RT Journal Article
SR 1
A1 黄宇涵;杨志军;蔡铁根;陈超然;
AD 广东工业大学;
TP 基于等效静态载荷法的高速轻载机器人的结构动态优化设计
JF 工具技术
YR 2016
IS 04
OP 27-31
K1 等效静态载荷方法;机器人;柔性多体系统;拓扑优化
AB 机构在高速运动时将产生较大的惯性力,导致弹性部件的变形而影响定位精度。高速轻载机器人的载荷主要由惯性力引起,而传统结构优化方法无法处理各构件惯性力互相耦合的特点。基于等效静态载荷法(ESL),可将非线性柔性多体系统动力学分析与线性结构静态优化相结合,实现在动态载荷下对结构部件的优化来处理各构件惯性力相互耦合的特点。根据此方法运用两种不同优化形式在Hyper Works中进行拓扑优化设计:一种是对多个部件同时优化分析,另一种是对多个部件单个优化分析(单个优化之后,再进行组装分析)。结果表明,两种优化方法对机构的优化均有一定效果。但在同等约束条件的情况下,对多个部件同时优化要优于对多个部件单个优化,说明该方法对高速轻载机器臂的优化设计是有效的。
SN 1000-7008
CN 51-1271/TH
LA 中文;
DS CNKI
