RT Journal Article
SR 1
A1 李锦堂;李洪娟;
AD 华侨大学附属中学;
TP 泉州市初中生同伴交往与学习倦怠关系
JF 中国学校卫生
YR 2015
IS 12
OP 1879-1881
K1 人际关系;学习;疲劳;因素分析;统计学
AB 目的探讨泉州市初中生同伴交往、学习倦怠的特点以及两者之间的关系,为探索学习倦怠的影响因素提供实证依据。方法采用"同伴交往特点问卷"和"初中生学习倦怠问卷",对采用整群随机抽样法从泉州市抽取的936名初中生进行施测。结果 48.1%的初中生存在不同程度的交往困扰,女生交友困扰高于男生,初中生的人际交友及异性交往的困扰随年级的上升逐渐增加(t值分别为-2.03,5.37,5.42,P值均<0.05)。有9.3%的初中生存在较强的学习倦怠感,不同性别学生差异无统计学意义(P>0.05),初中生学习倦怠程度随着年级增长而加深(P值均<0.01)。初中生同伴交往困扰各维度与学习倦怠之间均存在正相关(P值均<0.01)。逐步多元回归分析显示,同伴交往困扰各因子中,待人接物及人际交谈困扰进入回归方程,对学习倦怠进行预测的联合解释量为21%。结论初中生同伴交往与学习倦怠之间存在相关,且同伴交往困扰影响着初中生的学习倦怠。
SN 1000-9817
CN 34-1092/R
LA 中文;
DS CNKI
