RT Journal Article
SR 1
A1 钱永涛;
AD 河南牧业经济学院;
TP 基于计算机视觉的小麦长势监控研究
JF 农机化研究
YR 2018
IS 04
OP 225-229
K1 小麦;长势监控;计算机视觉
AB 如何利用有限的耕地生产尽量多的农产品,是现阶段我国农业面临的一个重要问题。对此,人们发展出了智能化和数字化的农业模式,具体表现为各种植物生长柜和监控决策系统。农作物的长势是上述系统进行决策的依据和基础,长势监控的准确性便成为评价这些系统功能的重要方面。小麦是我国的三大粮食作物之一,推进数字化农业在小麦长势监控中的应用,对保障小麦的高产、稳产具有重大的现实意义。为此,基于计算机视觉,设计了一种小麦的长势监控系统。其中,视频采集装置拍摄小麦生长过程的图像,形成的视频信号由计算机视觉软件分析,得到各种形态特征和颜色特征,以此形成控制指令,最后通过执行装置对小麦的长势进行控制和调节。在植物工厂中验证系统的准确性,监测了3个小麦品种不同时期的株高和叶绿素含量。与人工测量果相比,计算机视觉测量的小麦株高普遍较低,需要优化系统的参数和算法以消除拍摄角度引起的误差;系统测量的不同品种或生育期之间的相对株高和叶绿素含量都很一致,表现出较好的准确性,具有良好的应用前景。
SN 1003-188X
CN 23-1233/S
LA 中文;
DS CNKI
