RT Journal Article
SR 1
A1 黄群;胡智慧;葛春雷;
AD 中国科学院文献情报中心;中国科学院科技战略咨询研究院;
TP 德国2018年研究与创新政策核心主题
JF 中国科学基金
YR 2018
IS 06
OP 652-656
K1 委员会;欧洲研究区;联邦政府;核心主题;
AB 德国作为世界上名列前茅的科技创新强国,之所以取得国际顶尖水平得益于其行之有效的研究与创新政策。2018年2月28日,德国研究与创新专家委员会(EFI)向联邦政府递交了2018年《研究与创新和技术能力年度评估报告》。EFI肯定了政府的研究和创新政策仍发挥着的积极作用,同时强调德国目前面临数字转型和生产力增长放缓等挑战,报告认为,作为德国联邦政府创新政策指南的《高技术战略》(HTS),不仅增强了德国的国际创新地位,而且使德国经济迅猛发展,2016年德国企业的创新支出曾创纪录地达到1 600亿欧元,超过欧洲其他国家。但EFI专家明确指出德国企业的创新活动现在减少,联邦政府将采取措施遏止这种趋势并着力加强中小企业的互联和参与度。EFI自2007年以来,每年向德国联邦政府提交一份评估报告,就完善政府研究与创新政策并制定行动措施提出科学合理建议。
SN 1000-8217
CN 11-1730/N
LA 中文;
DS CNKI
