RT Journal Article
SR 1
A1 李波;金连宝;曹俊杰;冷成财;卢春园;苏志勋;
AD 南昌航空大学数学与信息科学学院;大连理工大学数学学院;
TP 分层信息融合的物体级显著性检测
JF 中国图象图形学报
YR 2016
IS 05
OP 595-604
K1 显著性检测;分层信息融合;边界保持滤波;热扩散
AB 目的显著性检测是基于对人类视觉的研究,用来帮助计算机传感器感知世界的重要研究手段。现有显著性检测方法大多仅能检测出人类感兴趣的显著点或区域,无法突出对象整体的显著性以及无法区分对象不同层次的显著性。针对上述问题,提出一种基于分层信息融合的物体级显著性检测方法。方法与当前大多数方法不同,本文同时运用了中级别超像素和物体级别区域两种不同层次的结构信息来获取对象的显著图。首先,将图像分割为中级别的超像素,利用自下而上的方法构造初始显著图;然后通过谱聚类方法将中级别的超像素聚类成物体级的区域,并运用自上而下的先验来调整初始先验图;最后,通过热核扩散过程,将超像素级别上的显著性扩散到物体级的区域上,最终获得一致的均匀的物体级显著性图。结果在MSRA1000标准数据库上与其他16种相关算法在准确率—召回率曲线及F度量等方面进行了定量比较,检测的平均精度和F-检验分数比其他算法高出5%以上。结论通过多层次信息融合最终生成的显著图,实现了突出对象整体显著性以及区分不同对象显著性的目标。本文方法同样适用于多目标的显著性检测。
SN 1006-8961
CN 11-3758/TB
LA 中文;
DS CNKI
