RT Journal Article
SR 1
A1 巴志超;李纲;朱世伟;
AD 武汉大学信息管理学院;山东省科学院情报研究所;
TP 基于语义网络的研究兴趣相似性度量方法
JF 现代图书情报技术
YR 2016
IS 04
OP 81-90
K1 网络;神经网络语言模型;语义相似度;研究兴趣矩阵
AB 【目的】为准确识别研究内容相似但使用不同关键词的作者关系,解决传统共现分析方法缺乏语义关联的问题,提出一种基于关键词语义网络构建的作者研究兴趣相似性度量方法。【方法】通过引入word2vec模型对作者关键词进行词向量表示,将关键词表示成语义级别的低维实值分布;计算关键词之间的语义相关度并构造关键词语义网络,采用JS距离对构建的作者研究兴趣矩阵进行相似性度量。【结果】该方法能计算出共现及非共现词对的相关性,有效地挖掘出作者之间的潜在合作关系。【局限】训练语料的数量和准确性有待进一步提高,提出的度量方法仅考虑两个作者之间的潜在合作关系。【结论】研究结果对改进基于传统的共现分析方法度量作者合作关系具有重要的参考价值。
SN 1003-3513
CN 11-2856/G2
LA 中文;
DS CNKI
