RT Journal Article
SR 1
A1 孙大文;吴迪;何鸿举;冯耀泽;
AD 爱尔兰国立都柏林大学食品冷冻与计算机化食品技术研究所;华南理工大学轻工与食品学院;
TP 现代光学成像技术在食品品质快速检测中的应用
JF 华南理工大学学报(自然科学版)
YR 2012
IS 10
OP 59-68
K1 高光谱成像;成像光谱;计算机视觉;机器视觉;食品;品质检测;图像处理;模式识别
AB 食品现代化生产、加工过程中需要对食品品质信息进行快速无损获取,以保证食品品质安全,满足消费者的需要.近年来国内频发的食品质量与安全问题也要求实现食品品质安全信息的客观准确检测.现代光学成像技术通过获取食品在不同光谱波段下的图像信息,然后采用数字图像处理算法进行特征信息提取,并通过模式识别算法建立食品品质定量关系模型,从而实现食品品质信息的快速、无损、高效、低成本检测,为食品现代化加工流程中的自动控制和分级管理与监控提供信息支持.孙大文院士领导的爱尔兰国立都柏林大学(University College Dublin,UCD)食品冷冻与计算机化食品技术(Food Refrige-ration&Computerised Food Technology,FRCFT)研究所在应用包括计算机视觉技术和高光谱成像技术在内的多种现代光学成像技术对食品品质快速无损检测这一领域的研究工作一直处于世界领先水平,研究成果得到了国际同行的广泛认可和高度关注.本文综述了孙大文院士及其团队过去十余年间在相关领域取得的一系列原创性研究成果.
SN 1000-565X
CN 44-1251/T
LA 中文;
DS CNKI
