RT Journal Article
SR 1
A1 冯翔;马美怡;施尹;虞慧群;
AD 华东理工大学信息科学与工程学院;
TP 基于社会群体搜索算法的机器人路径规划
JF 计算机研究与发展
YR 2013
IS 12
OP 2543-2553
K1 机器人路径规划;社会群体搜索算法;社会行为;遗传算法;粒子群优化
AB 机器人学是现在及未来科技发展的重点,路径规划是机器人学中的一个重要课题.生物界一些群居动物有严格的等级制度和职责分工,受社会群居动物行为启发,提出社会群体搜索算法(social group search algorithm,SGSO).社会群体搜索算法对群体的分类及信息反馈机制——领导-追随机制的制定,降低了早熟的概率,交叉变异和淘汰机制的引入增加了搜索范围,减少了陷入局部最优的可能.同时,对提出的社会群体搜索算法进行了分析,从理论上证明了算法的收敛性;将社会群体搜索算法应用于机器人路径规划进行仿真,从实验中验证了算法的有效性,并与遗传算法和粒子群算法比较,进一步证明了社会群体搜索算法在机器人路径规划问题中的有效性和高效性.
SN 1000-1239
CN 11-1777/TP
LA 中文;
DS CNKI
