RT Journal Article
SR 1
A1 孙炎冰;陶广昱;陈群慧;叶剑定;马骁杰;叶晓丹;
AD 上海交通大学附属胸科医院放射科;北京深睿博联科技有限公司;
TP 人工智能CT定量分析肺磨玻璃密度结节初探
JF 中国医学计算机成像杂志
YR 2018
IS 05
OP 383-387
K1 超高分辨率CT;磨玻璃密度结节;人工智能;定量分析;随访
AB 目的:探讨CT定量多参数评价GGN性质临床价值。方法:回顾性分析79例(其中男性29例,年龄27~80岁)表现为单纯磨玻璃密度(pGGO)或混合磨玻璃密度(mGGO)的肺结节的超高分辨率CT。利用人工智能检测并分析肺结节定量参数,分别与病理及随访结果对照。结果:病灶长径、短径、最大截面积和体积的定量测量值在病理证实为恶性的磨玻璃密度结节和随访稳定的磨玻璃密度结节有显著差异,P值分别为0.002,0.004,0.002和0.014。而最大CT值、最小CT值、平均CT值、CT值偏度、CT值峰度、10%CT值百分位数、20%CT值百分位数、30%CT值百分位数、40%CT值百分位数、50%CT值百分位数、60%CT值百分位数、70%CT值百分位数、80%CT值百分位数及90%CT值百分位数。在病理诊断为恶性的结节和随访无变化的肺结节组无显著差异。结论:病灶尺寸定量参数测定有助于为磨玻璃密度肺结节预测临床治疗时机。
SN 1006-5741
CN 31-1700/TH
LA 中文;
DS CNKI
