RT Journal Article
SR 1
A1 徐英瑾;
AD 复旦大学哲学学院;
TP 原型论对“家族相似”论的形式化方案刍议
JF 中国高校社会科学
YR 2015
IS 04
OP 82-97+158
K1 族相似;型论;选择修正模型;认知建模;知识表征;人工智能
AB 根据维特根斯坦的"家族相似"论,不同的个体之所以被归类到同一个概念之下,并不是因为它们分享了同一个柏拉图式共相,而是因为其中一些成员具有彼此重叠的相似性,而这些相似性又将诸成员连接为了一个"家族"。对于在人工智能的知识表征以及认知建模领域进行研究的业者来说,这一哲学观念的确提供了丰富的规范性标准,以便指导他们开发出能够以灵活方式对诸对象进行归类活动的人工认知系统。然而,将维特根斯坦的这一想法转化为科学理论公认的经典成果——无论是罗什的"原型论"还是作为其形式化发展的斯密斯的"选择修正模型"——都没有很好地满足维特根斯坦哲学提出的相关规范性标准,因为这些模型中的概念数据结构都需要在建模过程中予以人工确定,而无法以自主更新的方式体现被建模对象自身的灵活性。故而,我们还需要更新的思路将维特根斯坦哲学的智慧熔铸到语义网建模的实际工作中去。
SN 2095-5804
CN 10-1136/C
LA 中文;
DS CNKI
