RT Journal Article
SR 1
A1 彭勇;韩晓晓;王婷婷;刘洋;闫艳红;刘佳宁;张凡;苏洋洋;
AD 燕山大学电气工程学院生物医学工程系;燕山大学机械工程学院机械设计系;
TP 测试水生动物机器人运动的水迷宫
JF 生物医学工程学杂志
YR 2018
IS 03
OP 429-434
K1 水迷宫;水生动物;生物控制;学习记忆
AB 现有迷宫主要是用于动物学习记忆研究,而在水生动物机器人运动观察与测试方面还缺乏相应迷宫与方法,为此本文研制了一种带有分层线和刻度线的双层多通道的组合式立体水迷宫。该装置由1个正方形底面和4个长方形侧壁组成的长方体结构,四面侧壁通道均由1个上层通道和2个下层通道组成,4个上层通道圆心均在侧壁垂直中线上,相邻两上层通道呈90°角,相邻侧壁两下层通道呈45°角,侧壁带有分层线和刻度线,可测试水生动物所处的空间位置与运动轨迹。将鲤鱼机器人置入水迷宫进行水下实验检测,鲤鱼机器人(n=10)进行135°、90°和45°的左右转向及前进运动成功率均超过60%,表明该装置可实现鲤鱼机器人运动的观察与测试。
SN 1001-5515
CN 51-1258/R
LA 中文;
DS CNKI
