RT Journal Article
SR 1
A1 阚洪;
AD 重庆工程学院;
TP 基于计算机视觉的平面3D效果显示
JF 现代电子技术
YR 2016
IS 11
OP 70-73+78
K1 计算机视觉;3D显示;人眼检测;数字图像处理;阈值分割
AB 3D显示技术作为当前计算机图形图像技术的研究热点,以其在平面上实现真实的视觉体验而获得高度重视。为了提升用户的3D体验,提出了一种基于计算机视觉的3D显示器。借助于Windows操作系统,通过Open CV操作红外图像采集设备,搭配可见光滤光镜,消除了人眼反射光的干扰。提出了一种比较高效的人类瞳孔定位算法,首先利用灰度积分投影将人眼的大概位置确定,之后使用优化的阈值分割方法得到二值图像,在此基础上对其进行形态学运算去除噪声,使图像更易处理。使用基于Open CV的角点检测与椭圆拟合结合的方法定位瞳孔,算法简单高效;基于Open CV的cv Calibrate Camera函数实现摄像机定位;最后使用Bresenham画线法完成了3D显示的设想图。为了使系统拥有更好的实时性,对系统使用了分割扫描区域、预测目标区域两种方法降低系统运算量,实现了人眼的快速追踪。
SN 1004-373X
CN 61-1224/TN
LA 中文;
DS CNKI
