RT Journal Article
SR 1
A1 肖华平;肖金仿;陶涛;古妙宁;
AD 南方医科大学附属南方医院麻醉科;
TP 丙泊酚对新生鼠神经干细胞增殖及学习记忆的影响
JF 临床麻醉学杂志
YR 2011
IS 06
OP 584-586
K1 丙泊酚;脑源性神经营养因子;学习;记忆;水迷宫
AB 目的研究丙泊酚对新生鼠神经干细胞增殖及学习记忆的影响。方法出生后7 dWistar乳鼠104只随机均分成四组:丙泊酚50 mg/kg组(A组)、丙泊酚100 mg/kg组(B组)、生理盐水10 ml/kg组(C组)、脂肪乳剂10 ml/kg组(D组),各组均为腹腔注射,连续注射7 d,第7天每组取10只腹腔注射300 mg/kg 5-溴脱氧尿苷(Brdu),12 h后灌注切脑片做Brdu免疫组化,6只取海马提蛋白westerblot检测脑源性神经营养因子(BDNF),剩下10只饲养2个月后行Morris水迷宫测试。结果与C组比较,D组对Brdu阳性细胞无影响,A、B组Brdu阳性细胞数明显减少(P<0.05),其中B组阳性细胞数又明显少于A组(P<0.05)。A、B组BDNF含量减少,但只有B组明显抑制成年后鼠的学习记忆功能。结论丙泊酚能抑制新生鼠神经干细胞增殖,大剂量丙泊酚可损害鼠成年后学习记忆功能,可能与丙泊酚减少BDNF分泌有关。
SN 1004-5805
CN 32-1211/R
LA 中文;
DS CNKI
