RT Journal Article
SR 1
A1 谈迎;杨伟松;李振生;
AD 江苏省有色金属华东地质勘查局;江西科技师范大学通讯与电子学科;合肥工业大学资源与环境工程学院;
TP 陆相页岩气资源评价中人工智能算法的探索——以苏北盆地溱潼凹陷为例
JF 物探与化探
YR 2018
IS 01
OP 96-103
K1 陆相页岩气;溱潼凹陷;模糊综合预测;人工智能;算法设计
AB 将下扬子区苏北盆地溱潼凹陷作为示范区,探讨了人工智能该如何进行页岩气资源评价的问题。给出了可采用的运算方法的组合设计,针对工区陆相页岩气资源评价参数进行了全过程的示范操作:用变形结构分区的方法在平面上将溱潼凹陷分成14个样品区,用模糊数学的方法对定性参数进行定量、半定量取值打分,用因子分析方法对平面上14个样品区进行了单层评价;以平面上14个样品区单层评价为基础,给出了14个样品区5个页岩气目的层在垂向上的叠合评价。为了解决叠合评价时样品区各单层数据的等价性,引入全零值和分级值进行评价、排优。这种针对页岩气资源评价的定性、定量和多层混合问题进行定量综合评价的组合运算方法,可以被开发页岩气资源人工智能评价系统所借鉴。
SN 1000-8918
CN 11-1906/P
LA 中文;
DS CNKI
