RT Journal Article
SR 1
A1 弓鹏伟;费燕琼;宋立博;
AD 上海交通大学机器人研究所;杭州电子科技大学自动化系;上海交通大学工程训练中心;
TP 基于多传感器信息融合的轮履混合移动机器人路况识别方法
JF 上海交通大学学报
YR 2017
IS 04
OP 398-402
K1 机器人;路况识别;多传感器信息融合;支持向量机;D-S证据理论;基本概率分配
AB 针对未知环境下轮履混合移动机器人的路况识别问题,提出一种将支持向量机(SVM)与Dempster-Shafer(D-S)证据理论相结合的多传感器信息融合路况识别方法.设计了一个基于超声波传感器和红外传感器的数据采集系统,以提取路况的信息特征;以Platt后验概率为基础,建立了多类SVM的后验概率模型,并构造D-S证据理论所需基本概率分配(BPA)函数;同时,将SVM与D-S相结合的信息融合识别方法应用于轮履混合移动机器人的3种典型路况识别实验.结果表明,所提出的方法能够满足轮履混合移动机器人识别平坦路面、斜坡和台阶等路况的要求.
SN 1006-2467
CN 31-1466/U
LA 中文;
DS CNKI
