RT Journal Article
SR 1
A1 宋墩文;温渤婴;杨学涛;刘涛;谷玉宝;马世英;
AD 中国农业大学信息与电气工程学院;中国电力科学研究院;国网安徽省电力公司经济技术研究院;
TP 基于多信息源的大电网低频振荡预警及防控决策系统
JF 电力系统保护与控制
YR 2016
IS 21
OP 54-60
K1 低频振荡;实时监控;弱阻尼;强迫振荡;广域测量;并行计算
AB 低频振荡是威胁互联电网安全稳定运行的关键因素之一。负阻尼机理低频振荡和强迫功率振荡在我国均有发生。基于WAMS和EMS实时多信息源相结合,提出一种将低频振荡实时监测预警、扰动源定位、动态稳定控制策略在线搜寻综合应用于大电网的动态稳定防控方法。阐述了系统整体功能架构,介绍了多机理低频振荡防控并行技术方案。通过Prony计算、振荡能量指标、运行参数特征值灵敏度分析、模式匹配策略等方法实现低频振荡在线预警及防控,并指出了所涉及的关键技术。该系统可实现大电网低频振荡快速量化评估与辅助决策,对提高电力系统动态安全预警及防控水平,具有重要理论指导和工程实践意义。该原理方法在河南省互联电网低频振荡防控系统中得到实际应用。
SN 1674-3415
CN 41-1401/TM
LA 中文;
DS CNKI
