RT Journal Article
SR 1
A1 高奇琦;
AD 华东政法大学政治学研究院;
TP 人工智能、人的解放与理想社会的实现
JF 上海师范大学学报(哲学社会科学版)
YR 2018
IS 01
OP 40-49
K1 人工智能;全球小康社会;理想社会;人的解放
AB 人工智能的本质是一次新的技术革命。在人工智能技术的推动下,人类所需要的物质财富将由少数工作的人和机器合力提供,全球小康社会的实现可以预期。同时,人类的财富需要在一个更加合理的全球治理机制下进行分配。梭罗在《瓦尔登湖》中的实践给了人们很好的启发。生产交由少数的人和机器完成,这样就给予其余的人大量可自由支配的闲暇时间。免于工作的束缚使人类能够更加深彻地反思自身、关注自身,马克思意义上的"自由人的联合体"将更有可能实现。从这个意义上讲,在人工智能时代,人类似乎更加接近解放的状态。但同时,由于人工智能对整个社会变迁的影响极其复杂,因此需要更为细致和巧妙的方式来推动这一变迁。否则任何微小的变化都有可能放大为社会分裂,并最终导致社会转型的中断。
SN 1004-8634
CN 31-1120/C
LA 中文;
DS CNKI
