RT Journal Article
SR 1
A1 王砚麟;赵志刚;苏程;李劲松;季钢;
AD 兰州交通大学机电工程学院;上海交通大学机械与动力工程学院;
TP 欠约束多机协调吊运系统工作空间和运动稳定性分析
JF 振动与冲击
YR 2017
IS 16
OP 44-50
K1 吊运系统;多机器人系统;广义动力学模型;工作空间;稳定性分析
AB 主要针对多机器人协调吊运系统的工作空间和运动稳定性进行分析,根据吊运系统驱动配置情况将系统分为3类;其次应用牛顿欧拉方程建立了系统的广义动力学模型;采用虚拟柔索法给出了该欠约束系统力旋量封闭的解决方案,并对系统工作空间进行了分析,依据广义逆矩阵理论给出了系统满足运动要求时柔索拉力的最优解;根据克拉索夫斯基法给出了吊运系统的运动稳定性判据;根据实例参数,对3类系统的工作空间进行了数值仿真分析,并应用方阵特征值分解法对工作空间中所有点的稳定性进行了计算。结果表明,3类系统在各自工作空间内均是稳定的,并获得了3类系统的稳定程度关系,研究结果为后续优化系统运动轨迹规划和防摆控制打下基础。
SN 1000-3835
CN 31-1316/TU
LA 中文;
DS CNKI
