RT Journal Article
SR 1
A1 徐开怀;郭毅伟;管晓东;庞浜;席文明;
AD 厦门大学航空航天学院;
TP 机器人虚拟TCP的设置及其在加工中的应用
JF 机电工程
YR 2018
IS 01
OP 48-51+78
K1 工具中心点;虚拟TCP;虚拟轨迹点;去毛边加工
AB 针对机器人末端抓持工件时,无法利用生成在工件上的轮廓点进行去毛边加工的问题,对机器人末端抓持工件在工具固定的情况下去毛边加工的方法进行研究,提出在确定工件加工轮廓与机器人末端TCP的固定位姿关系之后,将固定在机器人工作空间中的工具上一点设置为虚拟TCP,以该虚拟TCP为基准,将附着于机器人末端工件上的加工轮廓点映射成机器人工作空间中的虚拟轨迹点的方法。在给出工件上轨迹点与虚拟轨迹点的映射关系,完成虚拟TCP以及机器人末端TCP设置的基础上,在Fanuc机器人仿真软件Robo Guide中对该方法进行了运动仿真验证后进行了加工,测量了其刀具进给量。实验结果表明:利用该方法对机器人夹持的工件进行去毛边加工,完全满足生产加工的精度要求。
SN 1001-4551
CN 33-1088/TH
LA 中文;
DS CNKI
