RT Journal Article
SR 1
A1 崔冰艳;金振林;
AD 燕山大学机械工程学院;河北农业大学海洋学院;
TP 基于正交机构的机器人肩关节静力学分析与结构参数设计
JF 光学精密工程
YR 2011
IS 01
OP 77-82
K1 机器人;肩关节;正交球面并联;全域力矩性能评价指标;目标函数
AB 为了增大机器人肩关节的工作空间和承载能力,改善机器人肩关节的通用性与适应性,提出一种基于3-RRR正交球面并联机构的新型机器人肩关节,并对机器人肩关节进行了静力学分析和结构参数设计。首先,应用虚功原理建立机器人肩关节的静力学传递方程;其次,利用矩阵理论中的范数知识,将力雅克比矩阵引入静力学性能评价指标中,定义了机器人肩关节的静力学性能评价指标和全域力矩性能评价指标,并绘制了静力学性能评价指标在工作空间内的性能图谱。建立了基于机器人肩关节全域力矩性能评价指标的目标优化函数,分析了目标优化函数与全域力矩性能评价指标的关系,并利用全域搜索法,得到了机器人肩关节的优化结构参数:中间杆WB的杆长为49.8~60 mm,连架杆AU的杆长为90~112 mm。分析结果表明,机器人肩关节在初始位置附近具有良好的静力学传递性,且其随着转角的增大而降低。最后,根据优化的结构参数设计了新型的机器人肩关节。
SN 1004-924X
CN 22-1198/TH
LA 中文;
DS CNKI
