RT Journal Article
SR 1
A1 倪修华;陈维山;刘军考;石胜君;
AD 哈尔滨工业大学机器人技术与系统国家重点实验室;
TP 一种由人类步行启发的半被动双足步行机器人
JF 中南大学学报(自然科学版)
YR 2011
IS 04
OP 1028-1034
K1 半被动步行;机器人;稳定性;效率;速度
AB 针对半被动双足步行机器人所采用的控制方法大多较为复杂,并且缺乏控制参数对机器人性能影响的定量分析,从人类步行的生物力学研究得到启发,提出一种半被动双足步行机器人的控制方法,并定量分析该控制方法各参数对机器人性能的影响。在机器人摆动腿与地发生碰撞后开始于髋关节处施加方波力矩,作为动力输入。采用步态敏感范数衡量机器人的稳定性,采用无量纲步行能耗衡量机器人的步行效率。以稳定性、效率和步行速度作为机器人性能评价指标,通过仿真得到力矩、力矩作用时间和斜坡角度3个参数对机器人性能的影响。由于力矩在1个步行周期中没有做负功,该机器人具有与人类步行相似的高能量效率。该机器人能够实现沿上坡、下坡和平地步行。
SN 1672-7207
CN 43-1426/N
LA 中文;
DS CNKI
