RT Journal Article
SR 1
A1 刘强;马家辰;谢玮;马立勇;
AD 哈尔滨工业大学航天学院;哈尔滨工业大学(威海)信息与电气工程学院;
TP 混合粒子群优化算法和案例推理方法的多机器人学习（英文）
JF 电子科技大学学报
YR 2014
IS 01
OP 137-143
K1 基于行为的方法;案例推理;MissionLab仿真平台;多机器人编队;粒子群优化算法
AB 以未知环境下多机器人学习为研究平台,因案例推理方法可存储以前的问题和解信息,用该方法的长期记忆特性可帮助粒子群优化算法更好地解决新的问题。在特定的仿真环境里,粒子群优化算法可训练机器人的几个基本行为,经过学习使机器人具有更好的鲁棒性和自适应学习能力。根据机器人不同行为在复杂环境下的性能指标,CBR可从案例库中选择特定的行为,并将其参数传送到粒子群优化算法的初始解库,从而加速整体的学习过程。利用机器人仿真软件MissionLab,采用基于行为的多机器人编队任务,用来测试该算法的有效性。仿真和实验结果表明,案例推理方法和粒子群优化算法相结合,使机器人获得更优的控制参数,同时在未知环境下的多机器人编队具有更好的性能。
SN 1001-0548
CN 51-1207/T
LA 英文;
DS CNKI
