RT Journal Article
SR 1
A1 郑康宁;李向阳;杨凯;
AD 哈尔滨工业大学经济与管理学院;哈尔滨工业大学机电工程学院;
TP 高斯—案例推理方法的预测模型及应用
JF 运筹与管理
YR 2011
IS 06
OP 99-105
K1 人工智能;高斯案例推理;相似度;高斯指标;预测模型
AB 针对目前案例推理方法中存在的预测准确性低,可靠性差等方面的局限,提出了高斯—案例推理方法。在传统基于欧氏距离相似度计算研究的基础上提出了一种新的相似度计算方法,即运用高斯转换代替欧式距离度量来计算相似度的方法。引入距离比例的概念,将案例间的特征转化为高斯指标,进而计算案例间的相似度。在此基础上使用最近邻法检索出相似案例,通过对检索出的案例进行修改获得预测值。以物流外包企业风险预测为例,通过与两个案例推理模型(基于欧式距离的经典案例推理模型和灰色理论案例推理模型)的预测结果比较,得出在预测的准确性上,高斯案例推理预测模型优于其它两种模型。验证了利用高斯—案例推理模型预测企业物流外包风险的可行性。
SN 1007-3221
CN 34-1133/G3
LA 中文;
DS CNKI
