RT Journal Article
SR 1
A1 林凌;张更;林巧梅;林清;
AD 福建医科大学基础医学院人体解剖学与组织学胚胎学系神经生物学研究中心;
TP 新生大鼠缺氧缺血脑白质损伤模型学习记忆能力的变化
JF 解剖学报
YR 2016
IS 06
OP 738-743
K1 脑白质损伤;学习;记忆;髓鞘碱性蛋白;免疫荧光;免疫印迹法;大鼠
AB 目的通过缺氧、缺血法建立新生大鼠脑白质损伤(WMI)模型,评价大鼠各个生长时期的学习记忆能力及髓鞘碱性蛋白(MBP)表达变化。方法新生4日龄SD大鼠100只随机分为对照组和缺氧、缺血WMI组,应用HE染色法观察脑组织病理学改变。于术后4周、8周与12周分别观察大鼠神经行为学和学习记忆能力改变,并应用免疫荧光染色法和Western blotting法观察MBP在大鼠脑内的定位定量表达变化。结果 HE染色显示,WMI组大鼠出现缺氧、缺血脑白质损伤病理改变。WMI组大鼠神经行为学及学习记忆能力较对照组减弱,差异具有统计学意义(P<0.01)。WMI组各时间点的MBP表达量较对照组降低,差异具有统计学意义(P<0.01)。结论新生4日龄SD大鼠发生缺氧、缺血脑白质损伤后,各个生长时期的学习记忆能力均减弱,MBP蛋白表达均减少,推测学习记忆能力减弱可能与MBP蛋白表达减少有关。
SN 0529-1356
CN 11-2228/R
LA 中文;
DS CNKI
