RT Journal Article
SR 1
A1 范俊君;田丰;杜一;刘正捷;戴国忠;
AD 中国科学院软件研究所人机交互北京市重点实验室;中国科学院软件研究所计算机科学国家重点实验室;中国科学院大学计算机与控制学院;中国科学院计算机网络信息中心;大连海事大学信息科学技术学院;
TP 智能时代人机交互的一些思考
JF 中国科学:信息科学
YR 2018
IS 04
OP 361-375
K1 人机交互;用户界面;心理学模型;研究框架;人工智能
AB 在信息技术迅猛发展的背景下,人工智能的爆发及在诸多行业的成功应用再次引发人们对计算机全方位为人类服务的美好想象.然而,作为人与计算机之间信息沟通的桥梁和以人为中心指导系统开发的方法论,人机交互没有得到应有的同步发展,其瓶颈效应日益彰显.究其原因,可以归纳为以下两点:一是没有吸取好历史的发展经验;二是智能时代下应用场景的变化导致新的需求,对人机交互提出了巨大的挑战.本文回顾了人机交互的发展历史,重点讨论了人机交互的发展模式、心理学模型、交互界面、交互设计原则和研究框架等多个核心问题,并总结了当前人机交互出现的重要思想理论,提出在智能时代下对人机交互未来发展必要的讨论和思考.
SN 1674-7267
CN 11-5846/TP
LA 中文;
DS CNKI
