RT Journal Article
SR 1
A1 任慧涛;
AD 泉州师范学院体育学院;
TP 论游戏创造人——程志理的口述史文本
JF 体育与科学
YR 2018
IS 02
OP 63-70
K1 游戏;规则;人的主体性;体认;情本体;体育口述史;意象分析法
AB 对话从解读伽达默尔"游戏先于游戏者"这个论题的意义开始,程志理强调"游戏"作为不言自明的规则、先验存在的公理、三位一体的上帝,在人类文明乃至人类演化史中占有重要地位,进而作出"人因游戏而始,文化因游戏而生"的判断,提出"游戏创造人"的系列观点。在游戏及其概念的讨论中,程先生辨析了本体论和认识论的差异,批评"以观念代事实"的概念思维,将人的决策脑教化成文明脑,科学主义还原论成为人类文明发展的桎梏。在以人工智能为代表的新技术革命背景下,重新建构人的主体性,重视"情本体"的本体论特征,能够消解"价值观在先"所造成的社会冲突,促进人类和谐发展。程先生以其体认新范式,提出要从人的运动行为特征确立体育学学科定性,从本体论视角建立人学体系的体育学,讨论了身体认知对建立新认知科学体系的意义,以及体育口述史的方法学论据价值,意象分析法的身体图式理念,以及体育教育术科化与学科建设中的问题。
SN 1004-4590
CN 32-1208/G8
LA 中文;
DS CNKI
