RT Journal Article
SR 1
A1 邓洲;
AD 中国社会科学院工业经济研究所;
TP 促进人工智能与制造业深度融合发展的难点及政策建议
JF 经济纵横
YR 2018
IS 08
OP 41-49
K1 人工智能;制造业;深度融合;国家战略
AB 为加快实体经济复苏并抢占未来产业制高点,主要发达国家都在加强相关战略部署,促进人工智能与制造业深度融合。近年来,国内外在人工智能与制造业融合发展领域的实践取得可观成效,提升了制造业生产效率与经济效益、能够有效缓解人力成本上涨压力并弥补了人类劳动者的不足,提高生产柔性化程度从而实现低成本大规模定制,较为准确地预测市场与匹配供需,促进制造业服务化转型,增强制造业质量控制能力。进一步推进人工智能与制造业深度融合是一项复杂的系统工程,世界各国都面临人工智能标准化制定与实施、互联网技术攻克、信息安全保障、复合型人才培养储备等一系列共同的问题和挑战,而我国还需面对关键核心技术、融合发展创新模式及引领全球融合发展趋势的制造业企业等缺乏问题。对此,我国应通过多方协同发展促进人工智能与制造业深度融合。国家层面,高度重视人工智能与制造业的深度融合,进行科学规划,并建立以基础研究为重点的国家实验室;产业层面,构建机器学习所需的工业大数据库,夯实大数据基础,推动人工智能与制造业深度融合的模式创新和业态创新;企业层面,鼓励我国优势制造业企业进行逆向整合,掌握核心要素资源,加强与互联网和人工智能相关企业的战略联系;在配套方面,调整制造业相关的高等教育和职业教育体系,以适应制造业步入人工智能时代的需要,同时评估和防范人工智能发展过程中可能引发的社会问题。
SN 1007-7685
CN 22-1054/F
LA 中文;
DS CNKI
