RT Journal Article
SR 1
A1 姜永常;金岩;
AD 哈尔滨商业大学商业经济研究院;哈尔滨工业大学图书馆;
TP 知识构建中基于自然语言理解的全信息获取与利用
JF 图书情报工作
YR 2015
IS 06
OP 104-112
K1 知识构建;全信息;全信息获取与利用;自然语言理解;用户显隐智能;知识生态系统结构
AB [目的 /意义]鉴于全信息是通过自然语言来对事物的形式、内容和价值进行"三位一体"的描述,为了在知识构建(KA)中基于自然语言理解实现对全信息的有效获取和综合利用,使之为用户的知行能力的提升提供显隐智能生成的保障和生长的动力,为KA能力形成建立和谐的知识生态系统结构。[方法 /过程]在KA的全信息获取和利用时,应该根据其生成机制及在用户智能活动中的综合作用,采取基于Web 2.0的"人主机辅"和"知行交互"的策略来综合集成规则方法与统计方法,以实现对自然语言的深度理解;并具体采用基于物联网综合集成智能系统的方法来对自然语言结构进行词类识别和关联挖掘。[结果 /结论]针对语义Web在全信息表示、知识提炼和智能激活中的先天不足,KA的全信息获取可通过自然语言处理来对其进行分析、提取、表示;KA的全信息利用应采取基于Web 2.0群体智能与物联网综合集成相融合的方式来构建全信息Web(CIWeb)并加以综合利用。
SN 0252-3116
CN 11-1541/G2
LA 中文;
DS CNKI
