RT Journal Article
SR 1
A1 李鸿磊;
AD 北京信息科技大学经济管理学院;
TP 基于价值创造视角的商业模式分类研究——以三个典型企业的分类应用为例
JF 管理评论
YR 2018
IS 04
OP 257-272
K1 商业模式;商业模式分类;价值创造;互补性组合;九宫格
AB 分类问题是商业模式研究的难点,但又是绕不开的重要环节,因为只有对商业模式进行科学的分类,才能更好地区分不同商业模式的特征,从而为商业模式创新提供分析基础。本文基于"价值创造"视角,从"企业的功能角色"和"价值创造环节"两个维度出发,提出了商业模式"九宫格"分类法。该分类法认为:焦点企业在其商业模式中扮演了三种角色:从事专业化经营的"产品(服务)生产者"、引入关联第三方的"伙伴引入者"和充当独立第三方的"平台提供者";商业模式可以从三大环节创造价值:研发生产环节、营销交易环节和服务体验环节;"角色"与"环节"的组合产生了九种商业模式基本类型。通过"九宫格"分类法,可以把现实中繁杂的商业模式拆解成一个或多个基本类型构成的"互补性组合",从而清晰地区分不同商业模式的价值创造逻辑。结合三个典型案例,本文讨论了"九宫格"分类法在现实中的具体分类应用,指出了样本企业商业模式升级与创新的可选择路径,为企业创新实践提供参考。
SN 1003-1952
CN 11-5057/F
LA 中文;
DS CNKI
