RT Journal Article
SR 1
A1 祁若龙;周维佳;刘金国;张伟;肖磊;
AD 中国科学院沈阳自动化研究所机器人国家重点实验室;中国科学院大学;
TP 基于概率论的机器人高斯运动避障轨迹规划方法
JF 机械工程学报
YR 2017
IS 05
OP 93-100
K1 轨迹规划;高斯运动;机器人;概率
AB 当机器人的运动存在过程噪声,或其携带的闭环反馈传感器存在观测误差时,机器人的运动就会呈现出显著的非确定性。以自然界最为普遍的高斯分布描述系统运动状态的非确定性。用概率论的方法结合机器人本身的线性控制及卡尔曼滤波对机器人可行轨迹进行规划和先验概率的评估,从而得到机器人先验估计概率。采用线性控制方法和卡尔曼滤波相结合,进行高斯运动系统误差建模;然后用高斯运动模型对可行轨迹进行评估,能够计算出轨迹避开障碍和到达目标点的概率。为了进行最优轨迹规划,通过样条化方法计算出一组可行轨迹。理论上,这些轨迹本身都能够达到目标点,并避开障碍,但由于机器人行为的非确定性,机器人仍然存在碰撞和难以达到目标点的可能。通过高斯运动先验概率估计,评估成功概率值最大的轨迹就是机器人非确定性高斯运动状态下的最优轨迹。
SN 0577-6686
CN 11-2187/TH
LA 中文;
DS CNKI
