RT Journal Article
SR 1
A1 余鹰;苗夺谦;赵才荣;王映龙;
AD 华东交通大学软件学院;同济大学计算机科学与技术系;同济大学嵌入式系统与服务计算教育部重点实验室;江西农业大学软件学院;
TP 基于粗糙集的多标记决策系统知识获取方法
JF 计算机科学与探索
YR 2015
IS 01
OP 94-104
K1 粗糙集;多标记;决策系统;规则提取
AB 在多标记决策系统中,每个对象由单个实例进行表示,同时对应于多个决策属性。粗糙集理论已有的研究工作主要集中在单一决策系统的研究上,对于多决策系统只是简单地将它分解成多个单一决策系统。直接变换的方法忽视了决策属性之间的相关性和共现性,影响决策的精度。基于粗糙集模型,分别针对属性值为离散型和连续型的情况,提出了离散型多标记决策系统知识获取算法DML和连续型多标记决策系统知识获取算法CML。这两种算法均考虑了标记之间的相关性,在离散多标记决策系统中,采用决策链方式传递属性间的相关性,而在连续多标记决策系统中,扩展了传统粗糙集模型,重新定义了粗糙近似。实验表明,不论是离散型还是连续型决策系统,考虑决策属性之间的相关性均可以提高预测的准确率。
SN 1673-9418
CN 11-5602/TP
LA 中文;
DS CNKI
