RT Journal Article
SR 1
A1 胡郁;
AD 中国科学技术大学语音及语言信息处理国家工程实验室;
TP 结合脑科学实现人工智能突破的可能性
JF 中国科学:生命科学
YR 2016
IS 02
OP 218-219
K1 人工智能;信息技术;奥巴马政府;脑科学;网络拓扑结构;信息处理机制;短时记忆;大脑皮层;递归神经网络;人工神经网络技术;人工智能技术;深度神经网络;连接网络;语音识别;人工智能领域;空间实体;脑神经科学;
AB <正>人工智能作为未来信息技术(information technology,IT)产业的战略性和前瞻性新兴产业方向,一直是全球科技界和产业界关注的焦点.尤其是伴随着大数据、云计算等新一代信息技术的快速发展和智能化应用需求的日益凸显,人工智能领域在全球范围内掀起了全新的热潮.最近这几年,美国、欧洲、中国都在积极推进脑科学的研究,包括奥巴马政府启动的"Brain Initiative"[1]和欧洲的"Human Brain Project"[2],中国也在积极酝酿"中国脑计划"[3].这些国家层面的重大项目都试图从脑神经科学的角度开辟人工智能发展的另一条途径.
SN 1674-7232
CN 11-5840/Q
LA 中文;
DS CNKI
