RT Journal Article
SR 1
A1 石光明;李莹玉;谢雪梅;
AD 西安电子科技大学人工智能学院;
TP 语义通讯——智能时代的产物
JF 模式识别与人工智能
YR 2018
IS 01
OP 91-99
K1 语义通讯;语义基元;智能通讯;达意交互;语义网络
AB 通讯技术从信源信道编码,到载波调制机制,再到超宽带通讯,这些信号层面的通讯技术已逼近香农界,以传送数据或信号波形的当前通信技术往哪里发展?文中总结新型人工智能技术对通讯技术变革的引导作用,提出新的通讯方式,即语义通讯.相比当前通讯中的"形式通讯",语义通讯的核心是"达意通讯"或"内容通讯".它通过知识库的建立实现类似的目的,即"达意"通讯而非数据通讯,并且通过信息发送方与接收方之间知识库的匹配,实现信道的混用,提高容错率.这是一种真正意义上的人工智能通讯方式,即类脑通讯的方式.这种以"达意"为基础的类脑通讯将极大地减少实际需要传输的数据量,有效解决大数据时代对通讯技术带来的挑战.文中提出语义通讯的构想,并阐述语义通讯的基本特征,语义的基本元素、语义编码和解码,待研究内容以及需要解决的挑战问题.
SN 1003-6059
CN 34-1089/TP
LA 中文;
DS CNKI
