RT Journal Article
SR 1
A1 王太林;
AD 中北大学体育与艺术学院;
TP 运动性疲劳影响大鼠学习记忆功能和脑组织内Tau的表达
JF 北京体育大学学报
YR 2011
IS 06
OP 54-56
K1 运动性疲劳;学习;记忆;Tau
AB 目的:建立大鼠运动性疲劳模型,通过免疫组织化学法检测大鼠大脑皮层和海马CA1区内Tau蛋白的分布与表达,探讨其在运动性疲劳致大鼠学习记忆障碍发病机理中的作用。方法:成年雄性Wistar大鼠随机平均分为对照组、疲劳即刻组和疲劳恢复90 min组。疲劳即刻组和疲劳恢复90 min组大鼠进行十天游泳运动,每天运动至力竭,对照组大鼠不加干预。运用避暗穿梭实验检测大鼠学习记忆功能损伤情况,免疫组织化学法检测大脑皮层和海马CA1区Tau蛋白分布及表达,并测定Tau蛋白免疫阳性细胞的积分光密度值(IOD)。结果:疲劳即刻组和疲劳恢复90 min组大鼠学习记忆功能有不同程度损伤,其大脑皮层和海马CA1区Tau蛋白表达较对照组上调(P<0.05)。结论:运动性疲劳致大鼠学习记忆功能损伤可能与大鼠大脑皮层和海马内Tau蛋白的表达变化相关。
SN 1007-3612
CN 11-3785/G8
LA 中文;
DS CNKI
