RT Journal Article
SR 1
A1 张世隆;王建中;施家栋;刘小军;
AD 北京卫星制造厂;北京理工大学爆炸科学与技术国家重点实验室;北方自动控制技术研究所;
TP 微小型翻转爬楼梯机器人抗跌落技术
JF 机械强度
YR 2016
IS 05
OP 1021-1028
K1 微小型机器人;抗跌落冲击;超弹性;弹塑性
AB 微小型地面移动机器人高越障性能与便携性是一对难以解决的矛盾。北京理工大学研制的小型四轮机器人采用车体翻转方式实现了小型移动机器人爬楼梯功能,该机器人重约2.5 kg,便于携带,可短距离抛掷使用。针对上述翻转爬楼梯机器人样机,提出跌落分析3项关注点及评估标准,建立了橡胶材料的超弹性本构关系模型及金属材料考虑应变率的弹塑性模型。基于Abaqus建立有限元模型,对高度1 m情况下水平、竖直、侧向竖直三种典型跌落姿态进行仿真计算,寻找机构存在问题,并在车轮、壳体、电机轴联接方式等方面提出改进措施。对改进后结构进行对比计算,结果验证了改进措施的有效性,改进后机器人能够承载高度3 m的跌落冲击。
SN 1001-9669
CN 41-1134/TH
LA 中文;
DS CNKI
