RT Journal Article
SR 1
A1 孔含静;高飞;吴钧杰;龙云飞;张嘉宾;包大鹏;张珏;
AD 北京大学前沿交叉学科研究院;北京大学工学院;北京体育大学运动与健康研究院;
TP 运动损伤的医学成像研究进展
JF 北京体育大学学报
YR 2018
IS 04
OP 61-74
K1 运动损伤;超声成像;磁共振成像;康复训练;早期诊断
AB 运动损伤是运动员训练过程中的常见问题,是影响其竞技水平发展的重要因素。运动损伤的全面、准确评估对于确定治疗手段、制定康复训练计划、缩短恢复时间十分关键。随着影像学手段的发展与普及,超声、磁共振等成像方法被广泛用于运动损伤的评价中。目前在运动损伤评价中应用较多的成像方法包括超声成像中的M超、组织多普勒、超声弹性成像,磁共振成像中的结构像、磁共振波谱、TPρ成像等,这些成像手段在肌肉拉伤等器质性损伤评价中发挥了重要的作用。同时,不少运动损伤在表现出器质性改变后就很难恢复至最佳状态,迫切需要早期的功能评价手段。近年来无创灌注成像、氧代谢成像等新兴功能成像方法的出现在这方面表现出了很大的优势,具有积极的潜在应用价值。进一步,基于运动员的影像数据或日常监测数据,丰富的机器学习以及人工智能技术的快速发展,为运动损伤的自动评估和预警带来了可能。本研究主要对影像学在运动损伤中的应用研究进行了总结概括,并对近年来快速发展的人工智能在运动损伤领域的重要贡献进行了简要总结,最后对影像学在运动损伤预警与评价等方面的应用进行了展望。
SN 1007-3612
CN 11-3785/G8
LA 中文;
DS CNKI
