RT Journal Article
SR 1
A1 陈传彬;陆锋;励惠国;王钦敏;
AD 福州大学福建省空间信息工程研究中心数据挖掘与信息共享教育部重点实验室;中国科学院地理科学与资源研究所资源与环境信息系统国家重点实验室;
TP 自然语言表达实时路况信息的路网匹配融合技术
JF 中国图象图形学报
YR 2009
IS 08
OP 1669-1676
K1 路况信息融合;自然语言理解;线性参考方法;最大匹配算法
AB 目前我国大中城市交通信息采集和传输的技术瓶颈已经基本解决,但是实时交通路况信息难以进一步与底层路网空间信息匹配和融合,造成大量路况信息难以得到有效应用,直接影响车载导航系统、公众出行信息平台、物流运输系统等位置服务(LBS)与智能交通系统(ITS)应用的服务水平。本文针对多以自然语言表达的实时路况信息与路网空间信息匹配融合这一技术难题,分析了实时路况信息的多源异构线性参照方法(LRM)表达形式,将中文自然语言理解技术融入信息融合过程,利用改进最大匹配算法实现了自然语言表达实时路况信息的自动化、智能化处理,并通过原型系统实现和实例应用验证了技术方案的有效性。
SN 1006-8961
CN 11-3758/TB
LA 中文;
DS CNKI
