RT Journal Article
SR 1
A1 潘瑞林;刘晓冰;薄洪光;崔发婧;蒙秋男;
AD 安徽工业大学管理科学与工程学院;大连理工大学CIMS中心;
TP 基于粗糙集与实例推理的费用分配系数确定
JF 机械工程学报
YR 2011
IS 07
OP 157-163
K1 费用;分配系数;粗糙集;实例推理;作业成本法
AB 目前,制造行业一般采用两种系数实现不同产品之间的费用分配。一种是固定工时系数,操作方便但往往无法反映产品的真实消耗;另一种是随机工时系数,在一定程度上贴近了实际消耗但容易受扰动因素影响。因此,在产品成本计算过程中采用单一的分配系数容易引起费用分配的不合理,针对这一问题提出一种基于邻域粗糙集与实例推理理论的费用分配系数确定方法。利用邻域粗糙集理论对影响分配系数的众多属性进行约减并得到各自重要度,根据约减后的结果到实例库中去检索相似的实例,得到新的分配系数。通过应用实例,给出了方法的具体实现过程。与采用前两种分配系数计算的费用分配结果对比表明,该方法在降低生产系统扰动因素的影响,提高成本管理系统鲁棒性的同时,减小了系数制定的工作量,使费用分配更加便捷、合理。
SN 0577-6686
CN 11-2187/TH
LA 中文;
DS CNKI
