RT Journal Article
SR 1
A1 高思;赵云建;
AD 北京师范大学未来教育高精尖创新中心;中央电化教育馆;
TP 创新创业教育与未来教育——访美国堪萨斯大学教育技术专家赵勇教授
JF 中国电化教育
YR 2017
IS 08
OP 7-12
K1 教育改革;创业教育;技术与变革;人工智能与教育;未来教育
AB 编者按:赵勇教授是美国堪萨斯大学教育学院的基金会杰出教授(Foundation Distinguished Professor),曾任美国俄勒冈大学教育学院全球和在线教育研究所的主席和主任,同时也是教育测量、政策和领导系的教授。2010年12月前,赵勇教授是密歇根州立大学教育学院的大学杰出教授,同时担任教学和技术中心创始主任。他的研究侧重于全球化和技术对教育的影响。赵勇教授已发表过100多篇学术文章,30多本专著,如Entrepreneurial Students(2012)等。因其在教育领域的突出贡献,连续四年被评选为美国最有公众影响力的前10名教育学者之一。在访谈中,赵勇教授回顾了几十年间教育思想的转变历程,着重介绍创新创业教育的新范式,对比创业教育与传统教育的差别,并根据真实案例分析创新创业教育的三个维度。同时,也针对当下人工智能等热点话题展开对未来教育的探讨。
SN 1006-9860
CN 11-3792/G4
LA 中文;
DS CNKI
