RT Journal Article
SR 1
A1 赵忠辉;王阳阳;
AD 煤炭科学技术研究院有限公司检测分院;国家煤炭质量监督检验中心;煤炭资源开采与环境保护国家重点实验室;
TP 机械化采制样现状与发展趋势分析
JF 煤炭工程
YR 2018
IS 07
OP 124-128
K1 机械化采制样;煤质综合服务;采制化一体;煤质智能分析;在线检测技术
AB 针对目前机械化采制样装备日益多样化的现状,介绍了机械化采制样行业出现的集成化、移动化发展趋势以及新出现的煤质-采制样系统维护综合服务业务,对端部采样、采制化一体在线检测技术和智能分析实验室等新兴的采制样技术进行了阐述,同时分析了煤质-采制样系统维护综合服务业务的优点。重点阐述了集成化、移动化趋势下,目前各种机械化采制样设备的系统构成,以及采制化一体在线监测技术和智能分析实验室等新兴技术的特点。经过30多年的研究与应用,机械化采制样系统从初期的研发-销售模式,已经进入根据客户需求进行定制化的多样性发展阶段。最后,随着市场个性化需求的增加,在线检测技术、机器人技术的不断发展以及煤质-采制样系统维护综合服务业务的开展,机械化采制样行业将从系统构成、采制化一体在线检测、智能分析实验室和业务模式等各个方面得到长足发展。
SN 1671-0959
CN 11-4658/TD
LA 中文;
DS CNKI
