RT Journal Article
SR 1
A1 张净;沈捷;刘晓梅;
AD 江苏大学电气信息工程学院;江苏科茂信息技术有限公司;
TP 基于太阳能供电的行走式智能增氧机器人研究
JF 农业机械学报
YR 2017
IS 12
OP 340-345
K1 水产养殖;增氧机器人;太阳能;区域遍历
AB 为扩大鱼塘增氧范围、提高增氧效率、改善水体环境并节约能源,提出了一种太阳能供电行走式智能增氧机器人。该机器人可以智能行走,搅动水体上下层进行增氧,适用于2 666~5 333 m~2鱼塘辅助增氧。采用HF-LPB100型超低功耗嵌入式WiFi模组与整个系统进行数据交换,太阳能电板提供电能,利用超声波测距模块进行避障,超声波测深仪防止搁浅。装置分为手动和自动两种模式,手动模式中,用户可以远程遥控增氧机行走方向进行定向增氧;自动模式中,路径规划采取基于蚁群算法的"之"型有限状态机模型,以STM8L051F3P6单片机控制电路,PWM产生方波规定L9110的高低电平时间控制增氧双电机叶轮的差速变向。实验表明,装置"之"型路径的遍历程度可达到23.17%,增氧范围大于传统增氧机15.4%,增氧能力为1.69 kg/h。
SN 1000-1298
CN 11-1964/S
LA 中文;
DS CNKI
