RT Journal Article
SR 1
A1 张成岗;
AD 清华大学社会科学学院;
TP 人工智能时代:技术发展、风险挑战与秩序重构
JF 南京社会科学
YR 2018
IS 05
OP 42-52
K1 人工智能;技术社会;逻辑悖逆;秩序重构;风险
AB 目前人工智能已经从科学实验阶段进入商业应用阶段,人工智能发展正在迎来爆发的临界点。以现代性为基础构架的技术社会中的主奴、不均衡性、目的与工具的三重逻辑悖逆正持续延展到信息社会中。同时,当代中国正在进入的人工智能社会面临着新全球化、新工业革命、社会转型三重叠加的挑战。在历史上的三重悖逆和当代三重挑战面前,人类正在面临又一场技术海啸和秩序重构,人工智能社会需要"不合时宜"的思想者。人工智能是人类社会的重要技术发明,同时存在潜在的社会风险。人工智能使现代技术在"可控"与"失控"两极之间进一步向"失控"偏移;人工智能的认知方面尚未解决算法逻辑基础本身的不确定性问题;人工智能的数据基础面临不可解读及不可追溯性挑战;在伦理规范上面临责任主体缺失及隐私的群体化泄露风险;在人工智能社会应用上,需要应对社会监管挑战,需要应对人工智能替代人类劳动导致的就业冲击。发展人工智能要防止概念炒作和伪人工智能创新,面向未来应当倡导负责任的伦理研究,走向人工智能社会的秩序重构:"善治"与"善智"的相互建构。
SN 1001-8263
CN 32-1302/C
LA 中文;
DS CNKI
