RT Journal Article
SR 1
A1 万大千;徐义明;白跃宏;殷跃红;
AD 上海交通大学附属第六人民医院康复医学科;上海交通大学机器人研究所;
TP 下肢外骨骼康复机器人在膝关节活动受限康复治疗中的应用
JF 中国组织工程研究
YR 2012
IS 04
OP 597-600
K1 下肢外骨骼康复机器人;CPM;膝关节活动受限;肌力;数字化骨科
AB 背景:下肢外骨骼康复机器人以持续主被动活动联合为理论基础,通过模拟人体运动,刺激机体的自然复原力,发挥组织代偿作用。目的:动态观察并了解下肢外骨骼康复机器人在膝关节活动受限患者功能锻炼中的康复作用。方法:将20例术后早期膝关节活动受限患者随机等分为实验组与对照组,实验组采用下肢外骨骼康复机器人行肢体功能锻炼,对照组采用被动训练装置CPM机行功能锻炼,治疗间隙2组均采用心理疏导、低频脉冲电疗和红外线等物理治疗。结果与结论:治疗2个月后,实验组与对照组患者膝关节后屈、前伸活动度均较治疗前明显改善(P<0.01),同时实验组股四头肌肌力较治疗前明显改善(P<0.01)。2个月后的后续治疗,实验组患者膝关节后屈、前伸活动度有了进一步的改善(P<0.05),对照组上述指标无明显改善。说明早期采用下肢外骨骼康复机器人或CPM机配合心理疏导、低频脉冲电疗和红外线等治疗均能明显提高膝关节活动受限患者膝关节活动度,同时下肢外骨骼康复机器人具有恢复患者股四头肌肌力的作用。
SN 1673-8225
CN 21-1581/R
LA 中文;
DS CNKI
