RT Journal Article
SR 1
A1 柴天佑;
AD 东北大学流程工业综合自动化国家重点实验室;国家冶金自动化工程技术研究中心;自动化研究中心;
TP 自动化科学与技术发展方向
JF 自动化学报
YR 2018
IS 11
OP 1923-1930
K1 智能自主控制系统;智能优化决策系统;智能优化决策与控制一体化系统;人参与的信息物理系统;人工智能驱动的自动化
AB 本文结合中国自动化科学与技术的发展状况和中国绝大多数大学设有自动化专业的现状,借鉴自动化科学与技术发展历程中的成功经验,结合国家社会经济发展和国家安全对自动化系统的未来需求,以生产制造系统、重要运载工具和人参与的信息物理系统为主要对象,以自动化系统的发展方向—智能自主控制系统、智能优化决策系统和智能优化决策与控制一体化系统的愿景功能为目标,以研究实现愿景功能的建模、控制与优化新算法和新的自动化系统的设计方法和实现技术以及结合重大应用领域开展的应用研究为主线,提出了自动化科学与技术的发展方向,并结合新兴应用领域对自动化科学与技术的需求与挑战,提出了未来自动化科学与技术的发展方向.
SN 0254-4156
CN 11-2109/TP
LA 中文;
DS CNKI
