RT Journal Article
SR 1
A1 陈祥;
AD 广西工业职业技术学院计算机与信息工程系;
TP 基于计算机视觉的自主导航机器人门检测算法
JF 计算机仿真
YR 2012
IS 06
OP 163-167
K1 计算机视觉;方向性边缘;直线检测;门检测
AB 研究了自主导航机器人中如何有效提高室内房门检测定位的问题。针对导航中非视觉传感器通过探测距离来判断门的位置,而关闭状态的门和周边的墙几乎处于同一平面无法定位,导致检测不准。可根据室内房门的形状特点,提出了一种计算机视觉的自主导航机器人门检测算法,能在单目视觉下进行图像采集,并根据房门的高度、宽度比以及门的形状特征,进而实现图像中门的检测。由于在检测门特征过程中使用了改进了的直线检测算法,因此具有检测速度快、效率高的特点。实验结果表明,与传统非视觉距离探测方法相比,改进方案不仅适用于单一背景下开状态的门检测,更对关闭状态门的检测具有有效性,完成导航平均处理时间约为2.2s,速度较高,对于家庭智能服务机器人的自主导航具有很大的应用价值。
SN 1006-9348
CN 11-3724/TP
LA 中文;
DS CNKI
