RT Journal Article
SR 1
A1 余成峰;
AD 北京航空航天大学法学院人文与社会科学高等研究院;
TP 第三波法律全球化背景下的中国民法典编纂
JF 开放时代
YR 2017
IS 06
OP 38-55+5-6
K1 中国民法典;第三波法律全球化;人工智能;财产权理论;人法理论
AB 晚近的第三波法律全球化,预示着资本主义发展正经历重大转变。世界正构筑起人与物的全面数字化、信息化与交互化网络,新的财产形态、信息资本与虚拟经济大量兴起,这对传统的人法和财产法理论构成巨大挑战。伴随人工智能等技术发展,民事权利主体呈现多元化趋势,民法需要新的"人法"理论来重新定义法律人格和法律行为等概念,这将深刻改变传统的所有权、契约和侵权理论。近代民法典运动围绕自然人法律人格的构建,通过物的稀缺性的构造推动了资本主义的发展。今天,工业革命以来围绕有形物构建的民法秩序正向围绕信息构建的民法秩序全面转型。对于中国而言,有必要将无体财产特别是信息财产有效纳入民法典的体系范围,在民事法学体系建构中打破传统人-物二元对立的法律格局。中国民法典编纂必须同时回应三次法律全球化运动的范式,深刻洞悉世界社会发展的新趋势和新动向。
SN 1004-2938
CN 44-1034/C
LA 中文;
DS CNKI
