RT Journal Article
SR 1
A1 刘斌斌;董威;王戟;
AD 国防科技大学计算机学院;
TP 智能化的程序搜索与构造方法综述
JF 软件学报
YR 2018
IS 08
OP 2180-2197
K1 程序搜索;程序构造;群体智慧;智能化软件开发;机器学习
AB 互联网、机器学习、人工智能等技术的迅速发展以及大量开源软件和开源社区的出现,给软件工程的发展带来了新的机遇和挑战.目前,在互联网上已经存在了数十亿行的各类程序代码,这些代码中存在着各种知识,尤其是众多已被广泛使用、高质量的软件代码,由此催生了利用大规模代码资源中蕴涵的众多知识进行智能化软件开发的新思路.它试图充分利用互联网中存在的代码资源、知识和群体智慧,以有效地提高软件开发的效率和质量,其核心技术是程序搜索与构造,具有非常重要的理论与应用价值.目前,该方向的研究工作主要集中在代码搜索、程序合成、代码推荐与补全、缺陷检测、代码风格改善、程序自动修复等方面.从以上几个方面对当前的主要研究工作进行综述,对具体的理论和技术途径进行梳理,并在最后总结了目前该领域研究过程中面临的挑战,给出了建议的研究方向.
SN 1000-9825
CN 11-2560/TP
LA 中文;
DS CNKI
