RT Journal Article
SR 1
A1 张立文;
AD 中国人民大学孔子研究院;
TP 和合伦理道德论——中华传统道德精髓与人工智能
JF 社会科学战线
YR 2018
IS 08
OP 34-48+281
K1 伦理道德;中华传统;价值引导;改恶从善;安全建设
AB 人类创造了人工智能机器人,初心是为人类谋福祉,想不到却研制了对付自己的敌对者——杀人机器人,使人类生命受到严重威胁和挑战。人类必须摆脱生命危机的恐惧,维护生命存在的尊严。因而人工智能机器人的伦理道德问题,就成为突出的核心课题,有良知的人都为其忧虑。人工智能机器人研制的价值取向和伦理道德考量,是人工智能机器人分殊伦理道德上的善恶、对错的关节点。和合伦理学是指人与自然、社会、人际、心灵、文明之间内在秩序以及什么是道德关系标准的原则与规范的和合。和合道德学是指和谐、协调人与自然、社会、人际、心灵、文明之间共生、共处、共立、共达、和爱的原则与规范的和合。伦理与道德不离,或以伦理学为道德社会化与共识化,或以伦理学的同义语是道德哲学,两者相得益彰。
SN 0257-0246
CN 22-1002/C
LA 中文;
DS CNKI
