RT Journal Article
SR 1
A1 吴德烽;李爱国;
AD 集美大学轮机工程学院;大连海事大学自动化研究中心;
TP 三维表面扫描机器人本体的最优形位标定方法
JF 机械工程学报
YR 2013
IS 17
OP 130-136
K1 机器人;最优形位;三坐标测量机;人工蜂群算法
AB 提高三维表面扫描机器人的本体定位精度是其用于制造加工质量控制的关键,提出一种基于三坐标测量机和二进制人工蜂群(Binary artificial bee colony,BABC)算法优化的机器人本体最优形位标定方法。该方法设计并加工一个测量转接件,利用三坐标测量机获得在多个机器人位姿下的转接件上精确的球心坐标,同时通过串口获得机器人的6个关节角度值。利用机器人的辨识雅可比矩阵,建立机器人运动学本体最优形位标定的目标函数,通过所提出的具有约束条件的BABC优化得到机器人运动学标定的最优形位,得到实际的机器人D-H参数。将最优形位标定获得的实际D-H参数和随机测量形位标定所得到的实际D-H参数应用于修正后的机器人运动学模型,由未参与计算的验证点数据表明,将所提出的BABC应用于机器人最优形位标定后,机器人的标定效果优于随机测量形位标定的方法。
SN 0577-6686
CN 11-2187/TH
LA 中文;
DS CNKI
