RT Journal Article
SR 1
A1 马宏伟;林逸洲;聂振华;
AD 东莞理工学院生态环境与建筑工程学院;青海大学土木工程学院;暨南大学力学与建筑工程学院;
TP 利用少量传感器信息与人工智能的桥梁结构安全监测新方法
JF 建筑科学与工程学报
YR 2018
IS 05
OP 9-23
K1 结构安全监测;传感器;人工智能;深度学习
AB 分析了当前结构安全监测在工程应用中存在的诸多问题和挑战,提出应发展利用少量传感器信息及基于大数据与人工智能的安全监测新方法,来克服现有系统传感器繁多、造价昂贵、海量数据难以处理的问题。介绍了单测点信息的多维相空间方法和单传感器信息的重构相空间方法;在基于双传感器信息的移动互相关函数法基础上,提出了基于双传感器信息的移动传递熵方法;阐述了基于少量传感器信息的移动主成分分析法的物理意义及其工程应用的适用性和可行性。利用单传感器方法和移动主成分分析法,以及小波包能量法、二次协方差矩阵法对虎门大桥进行长达5年的安全监测。阐述了基于深度学习的结构安全监测人工智能方法及其发展概况,分析了基于结构动力学信息的深度学习方法及其巨大的应用潜力。在此基础上进一步思考了基于少量传感器和人工智能相结合的方法在结构安全监测应用中的发展思路。结果表明:单传感器信息的重构相空间方法更适用于实际工程;基于双传感器信息的移动互相关函数法和移动传递熵方法均能精确定位损伤;移动主成分分析法最适用于实际工程的实时监测。
SN 1673-2049
CN 61-1442/TU
LA 中文;
DS CNKI
