RT Journal Article
SR 1
A1 曲梦可;王洪波;荣誉;
AD 河北科技师范学院城市建设学院;燕山大学河北省并联机器人与机电系统实验室;燕山大学先进锻压成形技术与科学教育部重点实验室;
TP 军用轮、腿混合四足机器人设计
JF 兵工学报
YR 2018
IS 04
OP 787-797
K1 机器人;轮、腿混合;并联机械腿;实验样机
AB 为设计一种可以在迈步行走、有动力轮式机动、无动力轮旱冰式滑行3种运动方式之间灵活转换的轮、腿混合四足机器人,提出一种采用3-PUPS机构的超冗余、可变胞并联机械腿,其构型可以通过伺服电机的抱闸锁定实现变胞变换,从而使机械腿能根据任务需求实时改变自身构型和性能。在建立机械腿3-PUPS机构的运动学和静力学模型基础上,通过定义运动学和静力学性能评价指标,分析了机械腿尺寸参数对其各性能评价指标的影响规律,从而确定机械腿一组使机械腿运动学和静力学性能较为均衡的结构参数,并研制出机械腿的实验样机。建立轮、腿混合四足机器人整机的通用运动学模型,定义机器人整机的性能评价指标,分析机器人整机尺寸参数对其各性能评价指标的影响规律,并确定整机尺寸参数值,在此基础上完成了轮、腿混合四足机器人整机的设计方案。通过一套专用机器人标定系统对机械腿的实验样机进行位姿测量实验。研究结果表明:机械腿运动平台的实际运动沿x轴方向最大偏差为0.041 mm,沿y轴方向最大偏差为0.040 mm,沿z轴方向最大偏差为0.040 mm;绕z轴姿态角最大偏差为0.041°,绕y轴姿态角最大偏差为0.043°,绕x轴姿态角最大偏差为0.045°;机械腿实验样机达到了通用式工业机器人的精度水平。
SN 1000-1093
CN 11-2176/TJ
LA 中文;
DS CNKI
