RT Journal Article
SR 1
A1 阳波;强茂山;林正航;
AD 清华大学项目管理与建设技术研究所;清华大学水沙科学与水利水电工程国家重点实验室;
TP 工程项目业主监理模式分类
JF 水力发电学报
YR 2010
IS 06
OP 19-23
K1 水利管理;业主监理模式;调查研究法;授权;水电开发项目;监理
AB 中国工程界形成了两类业主-监理模式,即"小业主-大监理"和"大业主-小监理",这是世界工程领域两个创新性的概念。为了了解这两个概念的内涵,本文对9个水电开发项目进行了调研研究,选取监理、业主、设计和承包商的管理人员作为样本。基于123个样本的统计分析表明,从业者概念中的"业主-监理"管控模式的本质属性是业主给监理的授权大小。据此,本文采用基于授权大小的分类方法,将被调查的水电开发项目业主-监理模式分为三类,命名为小监理型、中监理型和大监理型;以调研数据对这一分类的合理性进行了验证,并给出了各类型的授权度范围。同时,本研究定量的表明了中国工程实践中的确存在业主-监理模式的多样性。
SN 1003-1243
CN 11-2241/TV
LA 中文;
DS CNKI
