RT Journal Article
SR 1
A1 刘彤;宗群;刘朋浩;董琦;
AD 天津大学电气自动化与信息工程学院学院;中国电子科技集团电子科学研究院;
TP 基于结构持久图和视觉定位的多机器人编队生成与控制
JF 信息与控制
YR 2018
IS 03
OP 314-323
K1 最小持久编队;视觉SLAM定位;势场函数;非完整性
AB 针对结构持久图在双轮机器人编队及无人机与多机器人编队中的应用及视觉SLAM(simultaneous localization and mapping)算法在定位中的应用,研究了将最小持久编队生成与势场函数控制相结合的编队方法,采用视觉SLAM算法为机器人提供精确的位置信息.首先,基于改进的有向增加顶点操作生成最小持久编队队形;其次,提出了一种基于RGB-D相机的视觉SLAM算法,得出机器人的精确位置;再次,对队形中的多机器人分别设计势场函数,考虑双轮机器人的非完整性,提出了一种结合势场函数的双轮机器人编队控制方法,控制过程中使用的位置信息由视觉SLAM算法提供;然后,结合无人机与多机器人,实现了不同平面下多机器人的最小持久编队;最后,利用Gazebo仿真平台验证了所提理论的有效性.
SN 1002-0411
CN 21-1138/TP
LA 中文;
DS CNKI
