RT Journal Article
SR 1
A1 吕继东;赵德安;姬伟;陈玉;沈惠良;张颖;
AD 江苏大学电气信息工程学院;
TP 苹果采摘机器人对振荡果实的快速定位采摘方法
JF 农业工程学报
YR 2012
IS 13
OP 48-53
K1 采摘;机器人;图像处理;振荡周期;快速傅立叶变换
AB 为解决由于果实振荡影响采摘机器人采摘效率的问题,该文研究了苹果采摘机器人在果实振荡状况下的快速采摘方法。首先对振荡果实进行动态连续采集,其次对所采集的图像进行振荡果实识别并提取其二维质心坐标,然后由FFT建模,求取果实的振荡周期,在测得振荡果实的深度距离后,计算出采摘机器人直动关节的行程速度,随即开始采摘,抓取时果实正处于平衡位置。最后通过试验可知,采摘成功率达到84%,对于果实静态状况下采摘速度较快的采摘机器人来说,采摘振荡果实,该研究方法明显优于以往采摘方法,能够显著提高采摘机器人果实采摘的整体速度。此外,该采摘方法简单、通用性好,可满足苹果等类球状果实采摘机器人的需要,对实现其实用化和商品化提供参考。
SN 1002-6819
CN 11-2047/S
LA 中文;
DS CNKI
