RT Journal Article
SR 1
A1 束搏;邱显杰;王兆其;
AD 中国科学院计算技术研究所;中国科学院研究生院;
TP 基于图像的几何建模技术综述
JF 计算机研究与发展
YR 2010
IS 03
OP 549-560
K1 基于图像的建模;基于图像的几何建模;计算机视觉;视觉线索;综述
AB 三维建模是计算机图形学与计算机视觉领域研究的重要问题.近年来,基于图像的三维建模技术因其成本低、操作简单、逼真性高等优势,逐渐得到研究者的重视,相关研究成果也被广泛应用于文物数字保护、智能人机交互、数字特效制作、实时监控等领域,具有极其重要的研究意义与实用价值.基于图像的建模研究由单一图像、图像序列或视频中,通过自动或交互的方式,恢复出物体、场景三维模型的方法.而基于图像的建模首先需要解决的核心问题是基于图像的几何建模问题.它主要研究的是如何从图像中恢复出物体或场景的三维几何信息.而该技术领域当前综述性文章的缺乏成为其发展的制约因素.因此,对基于图像的几何建模技术进行了综述性的分析与讨论.侧重从计算机视觉的角度,按照建模时所使用视觉线索信息的区别,对目前主流的基于图像几何建模方法进行了归类;分别对各类方法进行了基本原理探讨与研究现状介绍,并作了较深入的对比分析与讨论;最后,经过对现有研究工作的分析,对该领域存在的问题作出了总结,并对其未来可能的发展与研究方向给出了一些预测性建议.
SN 1000-1239
CN 11-1777/TP
LA 中文;
DS CNKI
