RT Journal Article
SR 1
A1 乔晓楠;郗艳萍;
AD 南开大学经济学院;中国特色社会主义经济建设协同创新中心;
TP 人工智能与现代化经济体系建设
JF 经济纵横
YR 2018
IS 06
OP 81-91
K1 人工智能;现代化经济体系;政治经济学;生产力;生产关系
AB 人工智能作为新工业革命的核心技术之一,将进一步实现机器对人的脑力劳动的替代,进而促进劳动生产率的提高。因此,人工智能对于我国建设现代化经济体系具有重要意义。从政治经济学视角对人工智能进行审视,必须同时关注生产力与生产关系两个层面。一方面,发挥人工智能在促进生产力发展方面的积极作用,在农业、制造业、公共事业、批发零售、金融保险、健康医疗、物流运输、共享经济等领域全面导入人工智能,力争借助新工业革命的历史机遇迎头赶上,实现弯道超车。另一方面,必须重视人工智能对劳动就业与收入分配产生的冲击,政府需要在强化社会保障、着力促进就业、调节收入分配等方面发挥作用,在推动生产力发展的同时,持续调整优化生产关系,使之可以适应并促进生产力的发展,加速实现"两个一百年"奋斗目标。
SN 1007-7685
CN 22-1054/F
LA 中文;
DS CNKI
