RT Journal Article
SR 1
A1 魏康丽;王振杰;孙柯;殷旭;赵保民;屠康;陈飞;朱金星;潘磊庆;
AD 南京农业大学食品科技学院;江苏派乐滋食品有限公司;
TP 基于计算机视觉对苹果脆片外观品质分级
JF 南京农业大学学报
YR 2017
IS 03
OP 547-555
K1 苹果脆片;计算机视觉;连续投影算法;模型;分级
AB [目的]为了开发苹果脆片自动化分级技术,利用计算机视觉对苹果脆片外部品质进行无损检测研究。[方法]通过对苹果脆片的大小、形状、颜色、纹理特征的感官评分建立苹果脆片外部品质等级评价标准。首先,利用计算机视觉系统获取脆片图像,经图像处理后,进行特征提取;然后,通过比较数据离差标准化和标准差标准化处理对费歇尔线性判别(FLD)、偏最小二乘法判别分析(PLS-DA)、支持向量机(SVM)3种模型建模效果的影响,确定合适的数据预处理方式;并分别基于这3种模型对预测样本进行分级;最后,采用连续投影算法(SPA)筛选最佳特征参数,并比较3种模型的建模和预测结果,确定最佳分级模型。[结果]数据经离差标准化处理后建模效果更好;FLD、PLS-DA、SVM 3种模型中SVM模型分级效果最好,其建模集和预测集分级准确率分别为99.1%和98.0%;基于SPA算法筛选得到了面积、圆形度、对比度的均值、能量的均值、对比度的均方差、熵的均方差这6个特征参数,基于特征参数的SVM模型建模集和预测集分级准确率分别为98.7%和97.3%。[结论]该研究实现了苹果脆片的外观品质的自动检测和分级,为苹果脆片的计算机视觉自动分级提供了技术支持。
SN 1000-2030
CN 32-1148/S
LA 中文;
DS CNKI
