RT Journal Article
SR 1
A1 童向东;许世广;王述民;孟浩;高昕;滕洪;丁仁泉;刘星池;李博;徐惟;王通;
AD 沈阳军区总医院胸外科;
TP 达芬奇机器人治疗肺孤立结节的临床体会
JF 中国肺癌杂志
YR 2014
IS 07
OP 541-544
K1 孤立肺结节;肺癌;机器人;达芬奇手术系统
AB 背景与目的肺孤立结节(solitary pulmonary nodule,SPN)定义为一个圆形的直径小于3 cm的肺实质内的病变,不伴有肺不张和淋巴结病变。本研究旨在探讨达芬奇机器人治疗SPN的临床体会。方法 2011年11月-2014年3月,沈阳军区总医院应用达芬奇机器人治疗SPN 9例,其中男性3例;女性6例;年龄41岁-74岁,平均(51±9.9)岁;患者多数无明显临床症状(健康体检发现7例,咳嗽咳痰2例);病史时间4天-3年(中位数12个月);病变均为周围型肺结节病灶,直径为0.8 cm-2.8 cm,平均(1.4±0.6)cm;术中切取病变送冰冻病理检查,证实为恶性病变者行肺叶切除或楔形切除并常规清除肺门和纵隔淋巴结。手术采用全麻、双腔管气管插管,患者健侧卧位,胸部垫高,双手屈曲抱枕于头前,折刀位。孔位为腋后线第8肋间为进镜孔,肩胛线第8肋间、腋前线与锁中线间第5肋间为器械孔,腋中线第7肋间为辅助口。结果术后病理为良性病变4例(炎性假瘤3例,错构瘤1例),恶性病变5例,均为腺癌。手术包括楔形切除4例,右肺中叶切除+淋巴结清除术2例,左肺上叶切除+淋巴结清除术1例,其余2例肺癌患者因为心肺功能差,病变小于2 cm,行楔形切除+淋巴结清除术。9例均顺利完成机器人手术,所有患者无严重术后并发症,均顺利出院。随访时间为0.1个月-18.5个月(中位数11个月),无复发、转移。结论 SPN病变应该予以积极手术治疗,提高早期肺癌的诊断率和治愈率,达芬奇机器人手术对于SPN的治疗是一种安全、微创的手术方法,在SPN病变的诊治中具有较高的价值。
SN 1009-3419
CN 12-1395/R
LA 中文;
DS CNKI
