RT Journal Article
SR 1
A1 孙龙飞;房立金;
AD 东北大学机械工程与自动化学院;东北大学机器人科学与工程学院;
TP 机械手臂结构设计与性能分析
JF 农业机械学报
YR 2017
IS 09
OP 402-410
K1 机械手臂;结构设计;性能分析
AB 工业机器人具有工作空间大、结构紧凑、灵活性好等优点,但工业机器人机械臂的串联结构形式使其整体刚性存在不足。机器人的末端负载完全由关节处的伺服电机分担,增加了机械臂的驱动功率及能耗。针对上述问题提出一种具有机械手臂的机器人结构,机器人大臂和小臂采用平行四边形框架及对角线驱动的结构形式,利用平行四边形框架平衡外部弯矩作用。仿真结果表明,与工业机器人相比,在仅有外部重力负载作用时大臂的驱动功率可以降低20%~80%,小臂的功率与工业机器人相当;在仅有外部弯矩作用时,无需消耗电机的驱动功率,从原理上降低了机械臂的驱动功率及能耗。此外,对机器人整体刚度进行计算,计算结果表明,此机器人的整体刚度优于工业机器人,有利于提高机器人在搬运、码垛等作业中的负载能力。
SN 1000-1298
CN 11-1964/S
LA 中文;
DS CNKI
