RT Journal Article
SR 1
A1 陈静;
AD 中国社会科学杂志社编辑部;
TP 科技与伦理走向融合——论人工智能技术的人文化
JF 学术界
YR 2017
IS 09
OP 102-111+325-326
K1 人工智能;人工智能人文化;人机共存
AB 历史上,每一次技术大变革并未使人类走向灭亡,反而是文化的消解、人文精神的匮乏,更容易导致朝代更迭、文明消失。对人工智能过度悲观和盲目乐观均不是科学的态度,毕竟,人类制造工具,而工具让我们走得更远。应对人工智能带来的人文挑战,为人工智能体设置人类价值观十分必要。要强调科学家和科学共同体的道德义务,从源头上堵住不利于人类社会发展的人工智能体出现。同时,以"机器人三大定律"为法则,在"不伤害"原则的前提下,培养人工智能体与人类的良好交互能力。此外,政府管控不能缺位,要保证研究结果获得分享,防止某个团体单独受益。人类仍要保持对大自然的敬畏之情,对理性抱有谨慎的信心。在以上几点的基础上,将以人为本、公正、和谐、可持续发展的价值观嵌入人工智能体,而这正是人工智能人文化的具体体现。
SN 1002-1698
CN 34-1004/C
LA 中文;
DS CNKI
