RT Journal Article
SR 1
A1 郭锐;田兵;张磊;雍军;仲亮;程养春;贾娟;郑连勇;
AD 国网山东省电力公司电力科学研究院;国网山东省电力公司检修公司;国网山东省电力公司;山东鲁能智能技术有限公司;北京市高电压与电磁兼容重点实验室(华北电力大学);
TP 适于机器人的输电线路盘形瓷绝缘子检测技术研究
JF 电瓷避雷器
YR 2017
IS 02
OP 141-147
K1 输电线路;瓷质绝缘子;检测;机器人
AB 使用机器人检测高压输电绝缘子是解决超高压、特高压线路低零值绝缘子问题的有效手段之一。现有的低零值绝缘子带电检测方法和技术并非专为巡线机器人量身定做,可能因机器人操作与人工操作的差异而带来新的误差,严重影响检测效果,甚至得出错误诊断结果。针对机器人的运行特点,提出了基于局部电场分布特征的盘形悬式瓷绝缘子伞裙识别方法,无需在测量绝缘子电场分布的同时另外诊断电场测量装置的空间位置,解决了现有电场法检测仪器不能稳定、准确地确定被测点位置信息的缺点,并且通过仿真计算和实验室实测试验,验证了所提出方法的效果。该方法也适用于直流输电线路、复合绝缘子检测。
SN 1003-8337
CN 61-1129/TM
LA 中文;
DS CNKI
