RT Journal Article
SR 1
A1 张亮;张亮;黄曙光;石昭祥;
AD 电子工程学院;
TP 一种基于拒识的高可靠性CAPTCHA识别算法
JF 自动化学报
YR 2011
IS 07
OP 891-900
K1 人工智能;网络安全;CAPTCHA识别;拒识算法;可靠性
AB CAPTCHA是一种阻止机器人滥用自然人资源的网络安全机制.研究CAPTCHA识别技术有助于发现CAPTCHA自身的缺陷,促使其变得更加安全.针对现有方法难以识别的高粘着CAPTCHA,本文提出了一种新的识别算法.该算法首先使用递归神经网络(Recurrent neural network,RNN)对CAPTCHA进行识别,然后为了提高识别结果的可靠性,提出了一种基于SVM的拒识新算法,并使用数据降维方法对拒识特征进行降维.实验结果表明:1)本文所提识别算法能够识别高粘着型CAPTCHA,并且识别结果具有高可靠性;2)新的拒识算法相对于其他拒识算法具有明显优势;3)数据降维方法能够进一步改善拒识算法的性能,从而取得更高的可靠性.
SN 1874-1029
CN 11-2109/TP
LA 中文;
DS CNKI
