RT Journal Article
SR 1
A1 赵振峰;金翊思;
AD 哈尔滨医科大学附属第五医院康复医学科;
TP 针康法对局灶性海马缺血大鼠学习记忆能力及突触素表达的影响
JF 中国康复理论与实践
YR 2012
IS 02
OP 101-103
K1 脑缺血;学习;记忆;突触素;大鼠
AB 目的探讨头穴丛刺结合康复训练(针康法)对海马梗死大鼠学习记忆能力及突触素表达的影响。方法将50只大鼠随机分为假手术组、模型组、头穴丛刺组、康复组、针康组,每组10只。采用光化学法诱导局灶性海马缺血大鼠模型,术后24 h进行干预,治疗14 d后采用Y-型迷宫评价大鼠学习记忆能力,免疫组化法观察突触素表达情况。结果与假手术组比较,各组大鼠学习能力下降,突触素表达增加(P<0.05)。与模型组比较,头穴丛刺组、康复组、针康组学习能力明显提高(P<0.01),突触素表达增加(P<0.05),且针康组优于头穴丛刺组和康复组(P<0.05)。结论针康法能促进学习记忆能力的恢复,上调突触素的表达,其疗效优于单纯头穴丛刺和单纯康复训练。
SN 1006-9771
CN 11-3759/R
LA 中文;
DS CNKI
