RT Journal Article
SR 1
A1 舒胜文;刘畅;阮江军;
AD 国网福建省电力有限公司电力科学研究院;国网福建省电力有限公司福州供电公司;武汉大学电气工程学院;
TP 空气间隙击穿电压预测方法研究综述
JF 高压电器
YR 2016
IS 07
OP 19-26+32
K1 空气间隙;击穿电压;预测;人工智能方法;物理模型;分形法
AB 空气间隙的击穿电压是高压输变电工程外绝缘设计的重要依据。目前,高压输变电工程的外绝缘设计仍只能借助于空气间隙放电特性的试验结果。然而,试验存在周期长、代价高的问题,同时难以穷举实际输变电工程间隙。为此,有必要深入研究空气间隙的放电机理和模型,预测得到空气间隙的击穿电压,并用于指导输变电工程的外绝缘设计,达到降低外绝缘设计所需试验次数的目的。笔者综述了经验和半经验公式、人工智能方法、物理模型以及分形法在空气间隙击穿电压预测中的应用现状,并提出了精细化的物理模型和综合考虑间隙结构、电压波形、环境参数等因素的人工智能方法2个空气间隙击穿电压预测的重点研究方向。
SN 1001-1609
CN 61-1127/TM
LA 中文;
DS CNKI
